kline     6     	0.  1.e20	c_kline	add    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
eline   keV     6.4     0.  0.  10.     10.     0.1
alpha  " "     3.0     0.  0.  10    10    1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1

kline5     11     	0.  1.e20	c_kline5	add    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
eline   keV     6.4     0.  0.  10.     10.     0.1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1
alpha  " "     3.0     0.  0.  10    10    1
e1  " "     3.0     0.  0.  1e10    1e10    1
e2  " "     3.0     0.  0.  1e10    1e10    1
e3  " "     3.0     0.  0.  1e10    1e10    1
e4  " "     3.0     0.  0.  1e10    1e10    1
e5  " "     3.0     0.  0.  1e10    1e10    1

kconv     5     	0.  1.e20	c_kconv	con    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
alpha  " "     3.0     0.  0.  10    10    1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1

kconv5     10     	0.  1.e20	c_kconv5	con    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1
alpha  " "     3.0     0.  0.  10    10    1
e1  " "     3.0     0.  0.  1e10    1e10    1
e2  " "     3.0     0.  0.  1e10    1e10    1
e3  " "     3.0     0.  0.  1e10    1e10    1
e4  " "     3.0     0.  0.  1e10    1e10    1
e5  " "     3.0     0.  0.  1e10    1e10    1

kconv10     15     	0.  1.e20	c_kconv10	con    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1
alpha  " "     3.0     0.  0.  10    10    1
e1  " "     3.0     0.  0.  1e10    1e10    1
e2  " "     3.0     0.  0.  1e10    1e10    1
e3  " "     3.0     0.  0.  1e10    1e10    1
e4  " "     3.0     0.  0.  1e10    1e10    1
e5  " "     3.0     0.  0.  1e10    1e10    1
e6  " "     3.0     0.  0.  1e10    1e10    1
e7  " "     3.0     0.  0.  1e10    1e10    1
e8  " "     3.0     0.  0.  1e10    1e10    1
e9  " "     3.0     0.  0.  1e10    1e10    1
e10  " "     3.0     0.  0.  1e10    1e10    1
